id_node,Core number
4231,2

4232,5

14076,5

4233,2

4234,1

10231,2

27381,5

19801,7

28903,6

4889,8

36276,2

22339,12

20414,7

12291,16

7232,6

3061,6

18454,2

19521,10

33379,7

19885,3

19226,9

37514,5

14120,11

33658,4

29420,12

4594,11

34491,11

26330,6

16888,11

33599,11

6428,8

23577,5

19057,6

28260,6

33593,4

20990,1

4247,4

15712,10

4248,7

13195,7

11721,6

7011,10

26013,7

4661,4

4825,4

17941,7

21841,6

24700,8

4255,4

4258,1

4259,3

33488,7

14470,5

21960,6

4264,5

7161,5

19078,4

25538,1

33301,8

4268,1

4269,5

24408,5

19249,2

4270,1

4273,2

34374,1

13312,1

4274,3

34881,2

34751,4

21976,3

16087,15

9855,4

6393,9

12933,2

4276,1

4277,7

4820,14

35277,1

21242,10

34050,10

6852,5

20784,10

34915,1

4283,20

20573,4

31702,8

13755,16

8565,4

30245,12

4285,3

4286,11

19869,3

9341,8

28264,1

12483,6

32871,5

17595,4

18560,14

9941,16

34815,10

15283,10

19434,19

7427,13

1794,4

18683,3

19071,3

16325,11

11194,4

6596,8

20655,5

21505,4

23288,2

28038,14

18178,17

3685,15

15915,10

32171,6

29096,8

19011,2

22628,7

18899,9

37283,21

21940,4

18971,7

6444,4

20769,4

4294,6

5799,17

10161,8

37198,17

12815,11

25682,10

23138,3

33002,1

22399,18

11824,21

31690,4

6313,2

35273,4

34224,1

4303,1

17217,12

27222,4

12974,8

15998,6

5721,10

17361,4

7385,8

11318,5

5340,5

32115,4

4308,1

5762,3

34219,1

9554,4

29897,4

24746,6

6958,6

24669,3

21788,3

4313,8

10470,6

19762,4

4314,2

30043,6

7392,7

28104,3

30490,2

36238,9

18205,4

17472,9

17516,8

33099,8

35269,16

32243,2

12036,2

34889,2

35520,4

35841,7

4322,2

14442,2

27208,5

20526,2

36243,4

28410,20

5508,8

31206,2

8377,2

10642,3

30420,13

28621,3

12599,7

37381,2

4329,3

32011,15

15935,14

16714,2

26993,2

35283,10

21259,7

13746,6

27165,5

36329,4

15793,3

15812,2

32351,12

25932,1

34454,9

16125,13

22412,3

10950,2

22384,7

9498,7

11036,9

25404,2

8948,1

8104,6

23059,6

26307,2

21597,5

23696,6

34346,6

12478,4

7569,2

7984,11

34377,3

17848,2

2404,9

9032,5

35379,2

12342,3

10389,7

30356,3

9607,11

15385,3

36671,2

8900,11

30374,2

31624,10

34353,9

30084,10

4334,4

26691,2

13879,4

31051,7

17537,3

4335,2

15973,2

24177,3

4338,12

19788,4

32054,13

4340,1

23754,4

31878,3

16400,20

7866,10

4346,5

25068,5

4348,3

13313,2

14838,3

13572,12

11747,17

20327,4

16224,2

9011,3

37215,16

24914,3

9854,14

26245,13

10778,5

25243,2

17056,2

32998,4

16468,6

36855,7

36249,12

35205,13

35321,5

9516,5

4359,3

23728,5

15653,1

23022,4

4364,6

30170,6

17501,7

4365,7

17985,7

37650,3

31954,10

32640,10

25801,6

14597,2

20966,9

17234,9

13106,14

4367,2

19828,1

9489,2

22853,2

27847,6

33719,7

4369,3

36861,3

16759,3

32769,7

17391,2

8299,4

14075,4

30771,4

9509,1

32776,4

28331,14

9034,1

35049,13

19134,9

24889,5

18752,4

29433,1

21105,2

13244,1

5370,1

11281,2

24814,4

4371,6

14566,6

19017,5

18721,6

4372,2

31716,1

4373,1

4374,5

18292,5

28939,3

4375,6

14932,3

18546,3

16059,10

4377,9

6514,7

33452,2

14832,10

16626,3

24929,7

13352,9

4383,3

33242,16

21387,7

12508,9

5421,5

16032,7

30985,4

35063,2

27708,11

18475,12

18519,3

30522,4

21716,7

13243,3

26271,12

14363,12

28665,12

12228,13

26858,11

10218,4

8356,12

20451,5

18272,5

4545,7

33548,8

19456,3

5014,7

5887,7

24507,2

8891,2

8196,4

5962,1

10202,4

29832,3

7174,2

30858,5

19564,8

4400,4

24678,4

15246,3

7441,6

9012,1

33841,7

4401,6

37601,3

4402,5

15772,6

4403,1

19083,7

11906,6

18104,4

4407,4

32340,4

4408,8

36069,8

36328,1

16288,9

30822,2

25385,2

12514,3

5594,3

23123,12

26393,9

35183,2

4413,6

6256,12

35398,2

20273,6

5028,5

25666,10

16361,3

11387,7

24092,5

28106,3

19834,10

4418,5

19792,4

26742,5

9086,12

4420,6

4421,4

23962,2

4423,2

7900,3

4425,5

9202,4

22381,2

20667,4

8968,8

9658,8

17468,5

25544,1

32977,7

11611,2

19086,1

4429,3

22863,3

14557,7

5705,3

24834,4

4431,1

28019,8

4433,1

30411,1

4434,1

4436,2

36908,2

4438,4

743,1

4440,12

4441,1

4442,3

25903,5

4444,1

24243,6

32251,7

24196,2

25587,3

7968,5

20347,3

31414,9

37542,4

37559,4

28897,12

35315,2

26137,3

7812,5

25831,6

37256,8

19647,8

34305,6

4679,12

10738,7

28444,21

29470,17

7888,4

11058,2

15423,10

6298,15

2618,14

35449,6

30042,5

7351,5

20959,6

26131,6

30299,8

19649,3

8277,6

4449,5

32038,5

34589,9

4452,5

9391,3

14653,5

5571,5

8032,6

20728,5

32333,11

13848,5

30905,8

4455,6

31397,8

25263,11

4456,2

23258,3

37222,3

14488,12

7535,2

16609,5

10366,8

17440,8

8285,11

26005,17

4463,3

13628,6

14348,12

4465,1

16112,5

4466,8

22203,2

36192,2

25176,3

28779,3

27735,5

37314,2

12056,10

5034,5

3384,10

20255,8

33372,3

4471,1

14969,3

4472,1

4473,3

36563,6

4475,2

4476,3

32951,1

21913,2

19092,4

4479,11

16161,2

20247,4

4480,1

16482,9

4483,2

35244,8

29182,7

35024,5

23384,8

5204,4

4487,1

9426,1

4488,1

4489,2

13175,4

31718,2

25265,1

4491,2

4492,1

4495,3

4496,4

18504,7

26692,2

15511,6

18994,7

4498,2

17362,4

4832,3

4501,2

30959,2

4502,11

1298,7

7231,14

23340,3

4504,2

4505,2

4506,1

4509,8

21735,7

4510,4

34625,5

17097,4

14869,8

28418,4

9356,11

8224,7

32400,3

4516,2

37030,2

34845,4

30843,4

36614,6

25046,2

4518,2

33437,2

4519,6

34702,2

5079,7

9861,6

4520,1

4521,2

11487,3

4524,1

9930,2

4525,1

4526,4

6419,4

18364,4

4527,1

30903,2

26985,8

35015,1

4532,3

29675,3

23472,2

4534,5

36132,4

4536,2

23474,2

31953,3

4537,7

6570,7

28254,11

9656,22

9701,4

29783,19

36733,15

24697,13

33426,14

20782,16

29402,7

20806,13

9322,22

35711,6

13371,10

36319,19

16812,7

12982,4

31749,1

4543,4

4544,3

10006,1

6627,11

24478,10

20807,6

4547,2

4548,2

4550,4

15829,4

20690,4

4551,1

18291,1

9987,8

4553,4

30713,5

32417,5

16980,5

4555,1

4556,2

7982,3

30934,2

768,2

15782,2

4563,10

23122,5

29910,3

5852,3

30730,6

4570,4

36172,3

33459,5

9430,4

29074,11

16195,10

13124,8

35330,1

30536,9

6442,4

16061,6

17830,1

2167,13

8034,8

29451,3

26518,5

30930,5

4581,4

36808,4

4582,2

4583,1

4584,2

25368,3

15289,6

4586,4

4588,2

13509,8

4589,1

4590,1

11886,1

33862,2

22139,10

13631,2

4596,7

29226,3

4600,1

10554,2

14218,2

4604,4

19563,5

4605,4

4606,5

23566,5

8199,1

20507,8

22607,7

26043,5

4608,3

13671,8

13531,11

4848,2

24285,1

6016,8

6050,5

15378,3

14949,7

16359,6

37415,13

32679,2

6160,3

35862,6

7263,2

13831,13

34862,9

23488,1

37208,5

10970,9

4611,1

4612,1

4613,1

36519,3

27352,7

4615,1

4617,3

20313,6

17232,5

4252,1

26830,1

4622,10

10061,7

35596,13

30842,4

22348,3

4623,1

4625,8

11940,6

4626,1

4627,4

7871,1

34776,6

9320,19

36115,8

28174,6

11756,3

4636,2

14544,3

30296,1

8301,21

30076,3

32800,1

37520,9

15752,5

16177,4

4640,1

4643,5

28225,2

4646,2

9714,2

23347,9

25253,1

4649,6

9090,3

35135,5

4651,4

9795,2

19840,14

15376,3

4653,1

4654,3

4655,2

4656,3

10394,6

16842,4

7532,6

24657,1

4660,5

12917,4

11095,2

34506,7

11037,4

7605,3

4667,4

11622,3

36507,1

30140,7

32260,7

4668,1

21313,5

19655,7

20217,5

19829,7

4671,3

4673,6

34314,4

26766,8

4676,4

22925,9

32989,4

4678,1

24451,3

20883,6

4681,5

4684,2

4685,2

25296,7

15327,11

10922,24

4688,1

27770,1

22026,2

1510,1

12611,5

4690,17

26129,6

4691,8

32338,9

29010,3

4692,7

4693,7

4694,3

18704,6

18736,6

12737,3

3639,2

31409,9

22647,13

34934,1

7254,1

16445,15

10836,5

9785,12

4699,2

4700,1

4702,6

18194,10

4703,3

4706,5

14509,6

13136,5

13613,8

27886,7

13441,13

28585,4

6841,10

32269,15

4714,6

4715,2

4717,1

7961,1

32831,3

19126,2

10995,8

37509,5

4725,1

4728,1

5902,4

4731,10

11028,31

28680,10

9151,3

4735,2

19941,6

17184,2

33852,2

12941,3

27178,6

18813,2

4739,2

4740,6

36046,9

24403,4

8671,1

17951,8

23179,5

16568,1

8009,22

30035,10

37149,4

34555,9

35504,2

22084,18

27598,1

6748,8

24772,5

8488,9

25527,2

21253,7

18196,15

14126,11

27198,8

28545,7

35541,6

23874,2

33857,5

4743,1

19637,2

15615,6

24234,2

17219,10

32777,9

21519,3

10162,2

32175,7

4747,1

25862,8

28592,4

27800,11

25174,8

28965,4

28916,8

30246,15

4749,4

28696,9

33111,5

14711,3

20743,3

24186,9

37132,4

13608,9

18989,6

25874,3

24531,8

24852,6

34758,3

31782,3

32660,2

4755,2

19270,9

22272,29

11452,23

28446,11

30760,7

21118,5

11795,19

4964,17

8680,10

9030,5

14210,17

5586,5

36007,6

18179,6

30150,14

18336,6

5377,2

11330,7

23082,4

6312,7

11334,3

21223,11

24866,8

36475,1

8223,10

7359,2

27607,9

27783,8

26468,8

13449,1

15519,6

4763,5

4764,1

24311,7

36773,8

4770,2

14060,2

33706,10

752,8

13322,7

34955,1

26134,2

25455,5

19789,12

10217,3

132,3

18495,8

29242,4

4777,2

33093,6

4241,3

4778,16

29093,3

32732,13

4779,5

37618,2

29164,4

4781,2

31611,2

4783,3

4784,3

4787,5

15067,2

23263,5

16293,13

19140,8

13954,9

4792,2

811,14

26148,4

10957,2

4794,5

11303,2

8345,4

35309,1

19363,6

30097,8

25598,6

10652,2

35722,2

23933,5

11489,3

27349,4

14155,10

22912,4

32521,3

4798,1

4799,1

4800,11

23381,11

812,1

4803,14

4804,2

813,2

11104,12

4807,4

8698,6

4808,3

4809,3

4810,8

14384,8

21985,11

11395,8

4813,1

4815,4

33159,4

14448,2

7064,2

11719,2

11491,15

15141,4

32078,7

5483,4

13710,2

22532,14

4823,3

4824,2

4826,1

4827,4

19144,5

31863,12

8380,7

10096,5

20767,5

4830,2

8303,7

19918,4

28159,1

4833,12

26487,2

17275,1

32645,4

4835,3

21473,7

36868,9

4836,1

4840,2

19148,1

31978,3

4843,2

8219,7

14522,3

19338,6

821,3

4846,9

8407,3

19354,9

20057,1

30613,9

32591,6

5439,4

4949,8

14974,10

741,8

9317,1

16375,9

36558,3

18965,8

7113,5

6885,3

16205,11

4851,5

6041,18

13414,1

23294,5

4854,2

16895,9

11332,5

22897,3

4856,1

4857,3

16734,5

26897,2

5032,1

4861,5

4862,3

34692,3

35150,26

14702,4

4865,3

470,13

25012,5

8827,1

17715,4

22816,14

13888,15

13455,4

21853,3

21917,5

3119,12

22337,23

6422,8

35623,3

19480,8

32103,17

35614,7

4871,12

26219,3

10851,6

6973,11

4874,1

7994,1

8075,4

28616,4

26711,7

32111,22

16742,16

26920,3

33620,10

30803,9

9852,11

13720,5

23356,5

10212,3

33218,1

12176,6

18042,9

18425,4

7643,7

30684,4

5038,4

5980,4

28103,3

4880,1

11188,1

4882,4

1961,3

14007,7

35954,4

18557,2

5602,7

1959,2

32737,7

4887,1

9492,5

7381,6

29980,1

34965,14

5904,7

25658,4

4895,1

28409,4

36033,8

32758,1

32585,6

13619,7

23439,11

4898,3

4902,5

31784,4

36615,3

4904,7

19760,2

36188,4

4906,3

27289,3

25665,9

4910,2

12353,2

6899,10

33808,10

25017,8

4912,3

30467,3

13234,6

12620,12

15098,3

28976,6

12802,4

29205,8

4918,1

19158,11

3334,5

4920,1

4921,1

835,2

9115,2

19775,1

27225,2

4925,4

801,10

4927,4

4928,5

24443,2

28633,3

28203,2

4931,2

4933,7

7586,3

4935,3

31822,4

4938,1

35566,2

22560,2

4939,2

10134,5

34365,13

31087,8

34072,7

25649,9

9771,9

32261,12

15954,9

4943,5

9581,5

26552,5

4944,7

3839,10

13044,3

7663,14

37506,15

9541,6

22643,4

28420,5

14856,6

9398,5

25345,3

36492,4

633,1

20492,10

4955,3

26883,3

6795,3

14621,3

18844,3

4956,10

3949,8

27845,6

13643,11

8116,8

24367,10

27406,6

4958,4

32605,6

37365,10

19166,1

19461,1

4968,1

4969,3

4970,2

4973,3

6051,1

4811,3

20614,5

4977,1

15257,10

12862,2

4980,2

12376,23

35473,12

15787,7

18392,8

37224,11

18125,3

6911,2

4984,2

23037,4

6043,1

4985,2

9983,5

4987,7

14121,4

31135,8

36816,10

4991,6

31234,9

32090,4

13034,11

4996,2

34865,8

4997,1

16953,4

28629,5

32538,20

35671,5

23132,6

36716,3

14941,9

12210,3

4198,1

5004,2

27453,5

35055,9

18543,6

36161,6

27865,3

25743,6

14559,9

10053,6

5008,10

15949,7

23601,2

19634,3

25912,6

31832,5

5011,2

5012,2

15855,15

12711,2

33529,7

30685,13

35655,4

20089,3

20142,3

29801,4

18914,4

7751,6

31200,4

11965,12

21193,1

28971,2

29756,10

9456,4

19220,1

5020,5

20520,5

5021,2

33473,3

25585,2

5023,1

5025,1

35748,9

5026,5

11250,5

5027,1

5029,2

10348,7

5031,1

7030,5

18345,9

5035,1

5036,3

5037,1

28886,4

5039,6

5040,4

5041,2

5043,3

16816,3

37244,7

19180,1

31865,1

34669,4

6068,15

25592,7

7557,2

31362,6

9725,11

25616,11

36157,6

30998,7

34052,7

30937,3

24564,2

12517,6

21704,9

18749,7

10186,3

27627,9

20415,9

25990,7

5047,6

11150,2

12612,7

20772,13

21488,2

23698,6

28651,10

26263,11

17603,16

9371,8

5049,1

15518,7

5053,1

5054,4

5055,1

9511,1

4919,3

8964,5

33318,3

8338,4

7114,1

28736,8

13403,4

5168,11

5058,9

26310,4

2539,6

21697,8

5060,2

37083,4

11423,3

12017,11

18959,8

10514,6

16637,2

26826,9

20946,4

34596,1

573,16

31754,14

24050,2

9303,4

31617,3

10374,4

17601,4

15041,2

16171,3

28415,19

18235,11

26249,7

6703,7

33685,1

33089,8

20184,8

36611,9

10132,7

35784,12

25611,8

28810,6

34249,7

13942,2

26371,7

26577,6

18301,3

36361,1

5063,7

35637,7

5065,2

5066,3

5067,1

5068,1

5070,9

30148,1

7197,2

9444,7

5074,5

9053,3

18112,7

5822,3

5075,4

17198,1

5077,1

5078,1

5082,1

5083,1

31420,3

11501,6

10943,4

5086,4

23161,3

8296,10

5088,2

28828,2

5089,3

5091,1

5092,1

5093,5

17249,5

5094,6

5095,1

31846,1

5097,3

5098,1

5482,4

27147,11

17124,13

11502,5

5101,1

9869,10

861,4

5104,1

36876,5

31444,2

33060,6

29359,6

12642,17

5110,6

32210,5

17282,2

6930,2

1986,10

5114,2

21157,2

5116,1

5117,2

35225,2

5119,1

5120,3

20969,13

29753,3

19193,2

13763,7

24565,5

5126,2

30614,2

35313,4

17108,3

19618,7

36065,6

16114,6

37020,13

31852,2

5136,2

5137,2

5138,2

16988,5

28538,4

15337,6

24606,4

14413,8

35329,3

7545,4

10473,6

17443,2

23621,7

5141,2

29941,18

22315,3

18427,8

23184,10

10493,7

11409,12

8400,1

27099,5

5147,2

24742,8

5148,5

34724,3

25337,3

5151,2

12801,4

28864,4

16251,9

11384,4

5153,1

5154,1

16927,2

6934,4

32279,5

34902,9

6664,8

5159,2

5160,8

20229,3

27428,13

25695,2

22783,12

11419,3

5164,4

5165,10

5166,3

5167,1

14383,9

24722,9

8076,8

34864,7

19203,8

36564,1

25380,2

1848,1

5174,6

5176,1

5177,9

5122,15

23732,9

5179,3

5180,2

18807,2

16082,2

5181,2

5182,1

18085,2

11016,4

5184,3

8429,3

30579,4

15836,8

10412,8

37023,5

27948,8

12106,14

24879,9

24924,3

2188,9

31228,7

29496,3

24437,4

15387,5

28453,5

10158,5

24863,1

34474,2

11392,10

22651,2

7730,9

9296,4

29635,5

24319,11

25164,10

14685,3

15443,6

28949,5

26865,3

11023,13

31643,6

27876,9

8777,7

36537,4

26555,4

13422,4

23788,12

35318,5

15035,2

31820,10

21571,5

1674,7

27049,3

11131,3

5189,1

36456,3

8302,4

10075,2

27189,10

21628,6

19208,2

25382,6

22682,9

5196,2

5198,1

21166,2

31461,2

2083,8

33796,5

33245,2

8087,5

16278,1

26523,3

23795,3

29573,4

32832,5

5734,2

14770,4

14634,7

31911,10

17646,4

24715,2

21820,2

21769,3

12310,8

12651,4

22383,11

5773,10

32823,5

15571,1

19031,3

31460,5

6375,3

15017,8

25274,13

12143,3

19058,3

31008,4

26624,2

17325,4

24261,7

6861,3

29394,12

16222,2

25687,24

10474,7

16829,3

6524,4

21005,12

9378,5

5971,18

26601,12

30435,2

21510,1

16962,10

19842,2

28060,7

10655,10

7230,2

26904,16

34328,10

16489,4

32483,3

35659,5

25773,9

2692,3

36636,4

32743,1

26681,4

22938,17

5202,3

37656,8

11103,2

19022,8

23403,11

12568,8

5205,5

35783,5

22617,5

20661,8

3219,4

36228,4

5207,2

25997,2

37114,7

32974,6

5209,1

18242,2

10409,3

34775,3

5214,7

7924,7

5215,4

5217,1

14152,6

32168,10

15746,5

5219,3

32370,5

18578,3

5220,4

28022,2

23968,1

5221,1

5225,4

5226,3

5227,6

34368,12

10702,2

5230,4

31664,4

27693,6

7298,5

22354,5

21495,7

15880,5

24216,6

9847,11

19219,2

27714,2

5236,2

5239,3

12819,3

33355,2

27094,2

14404,4

12924,4

27505,4

31872,2

35056,2

33884,5

37062,2

23109,1

31628,1

5244,4

16511,4

34411,2

7142,3

5246,1

5248,1

5250,2

35598,3

5251,3

5254,1

25394,5

16783,6

30871,5

13092,6

27494,8

35293,1

23137,4

22697,4

25228,6

22368,4

26587,6

18982,3

5590,7

627,3

5259,3

25336,2

5262,7

6983,7

4044,5

5263,3

24318,3

18935,2

7953,1

670,6

12321,7

36010,5

4288,2

30125,3

18353,14

29127,2

15004,7

15470,10

32925,5

5821,6

25822,1

24551,3

36737,2

5268,3

11221,3

5269,1

17226,4

32888,4

19344,7

29459,4

34807,7

31825,8

6955,1

28486,2

5275,5

36846,5

32025,5

23346,6

13747,5

5280,2

5283,6

23286,1

5284,8

5285,1

5286,5

21297,1

32565,3

33300,2

27826,1

10564,8

11896,10

16092,8

14217,3

21073,3

29000,8

35696,12

21289,3

20954,27

36360,4

9056,5

36061,5

14721,6

14993,4

31164,1

33210,1

26890,8

31942,1

28845,2

5293,2

35333,9

17492,12

11009,14

8590,8

5298,8

31806,8

13815,3

5303,3

12245,3

27990,3

5304,1

5305,6

8853,5

7735,3

27262,9

6397,7

13250,3

12724,8

5307,1

20077,4

19215,18

8667,7

17694,3

14090,8

10445,4

6549,6

8105,6

33653,3

5311,2

21379,3

35409,3

24254,5

28408,6

3490,3

25417,5

13489,9

16926,2

5455,9

28953,12

13560,9

15078,2

30675,6

35553,8

19008,13

23826,7

25703,13

21951,10

31179,4

10833,3

13326,1

37054,7

35087,8

26436,2

28013,6

5324,2

3411,6

5328,9

27131,6

36452,1

10058,6

10009,6

14543,5

29280,9

5331,2

27057,4

5334,6

36601,9

25429,6

18432,11

14827,8

13188,7

21758,7

5337,1

28560,8

5341,8

11045,4

5342,1

5345,2

20175,5

81,16

18153,5

33209,8

5349,2

32037,2

5350,6

5352,1

5353,1

5354,1

5355,1

5356,2

25889,6

7596,3

5359,3

37464,18

23543,6

23964,8

5360,4

14857,3

37159,2

23730,2

1952,2

10897,12

25633,2

26384,3

23742,6

29866,12

35771,2

15841,2

10043,16

15305,3

25524,7

28092,8

32723,13

15254,5

28175,4

31024,6

15331,14

30525,4

31896,6

12586,6

27887,7

11981,7

11366,2

13748,3

13468,4

17637,2

22548,5

21883,2

24912,3

26833,2

26024,2

31774,2

15537,5

27542,1

5368,1

35564,2

35129,2

21836,4

16192,15

19242,3

5373,5

24955,3

5375,3

26728,4

5376,1

5378,6

5380,2

20200,2

5381,7

5382,3

5383,5

13549,9

5644,3

25406,10

33337,4

8878,6

5391,1

5393,2

23097,4

30575,7

23614,5

5400,11

5401,3

32482,3

23200,1

15372,5

5407,3

5640,2

28893,1

18404,3

10296,7

20176,5

5411,2

3681,1

5413,1

5414,1

32683,6

31905,3

11226,4

30631,9

5417,3

5418,2

11261,1

32611,13

36411,6

30371,9

26333,9

9458,5

11900,6

5422,4

31908,1

27564,6

13516,6

22879,1

9384,6

9365,3

18040,2

37323,4

15169,9

30075,6

19518,3

21132,6

28568,8

12255,4

4701,7

6978,2

5434,2

5435,2

5436,4

32919,3

5441,12

27767,7

6970,7

36447,1

30794,7

5447,5

5448,1

28569,5

5450,3

5451,9

37027,12

15265,5

30257,2

34664,9

34122,10

12495,9

30217,5

36412,1

5454,2

11243,10

16930,2

16074,7

23068,3

22922,9

11097,8

31915,1

10623,8

34765,23

5462,3

5463,5

23531,5

33615,4

5466,3

5467,2

6303,9

6305,1

5637,3

30928,3

21785,6

5471,2

31918,2

5473,2

17656,5

7932,8

32270,2

11744,12

20754,5

22961,6

5476,6

16045,9

3173,2

5478,4

34336,2

32357,9

22535,4

6282,3

5480,2

30825,9

18271,7

13500,7

31117,8

36824,10

27384,11

16367,9

25639,2

23528,13

14940,5

13552,4

28270,1

5489,2

35539,5

29737,8

32228,10

29699,5

15601,4

30169,3

5492,6

9703,3

6192,5

26262,7

25582,15

14896,4

34533,16

13767,9

17058,7

5498,1

31415,18

24465,9

5501,2

25726,5

22893,7

16612,4

16027,4

5509,3

366,4

5512,1

25512,2

27408,4

7531,5

11629,7

7407,3

27922,3

11459,2

25447,1

5518,4

5519,3

5521,5

27328,7

5523,2

5524,1

19697,1

5525,9

8999,10

17973,2

28951,7

26337,9

8654,8

21141,14

37188,6

36985,2

5527,1

31930,2

16832,7

10463,2

34827,9

5530,11

5531,2

5532,1

7268,1

30625,7

5535,1

25450,1

24260,2

7566,7

5539,2

29488,2

14638,11

36830,7

5544,3

17791,5

5546,3

35178,14

13834,8

26101,2

12108,8

27170,9

18347,3

27545,3

14074,3

16770,3

11904,5

34064,2

27722,8

7051,4

14643,4

31294,12

30980,4

22004,13

7099,2

5548,2

34971,1

25329,7

31786,1

5549,3

5551,3

5554,7

16760,7

15101,5

5557,2

5558,4

5559,1

5560,4

10613,7

5563,2

5564,1

5565,4

37426,2

5566,1

28138,5

28862,2

17804,9

12161,3

28846,2

34542,16

13082,7

21660,4

20416,6

16285,7

28071,10

10831,4

19935,1

24201,7

35265,1

24986,5

24892,3

8821,14

7962,3

37661,1

5572,4

17413,2

12805,4

34556,2

34186,4

5575,3

16839,4

7533,2

31017,6

18853,3

5578,1

5579,5

16155,3

15564,2

5581,2

5582,1

24428,4

11762,2

5587,2

11200,4

25895,2

