id_node,Triangles
28174,6

11756,0

4636,0

14544,0

30296,0

8301,25

30076,1

32800,0

37520,3

15752,4

16177,1

4640,0

4643,5

28225,0

4646,0

9714,0

23347,12

25253,0

4649,8

9090,1

35135,2

4651,0

9795,0

19840,6

15376,0

4653,0

4654,1

4655,0

4656,0

10394,0

16842,1

7532,3

24657,0

4660,4

12917,1

11095,0

34506,11

11037,0

7605,0

4667,4

11622,2

36507,0

30140,3

32260,1

4668,0

21313,1

19655,7

20217,2

19829,7

4671,0

4673,1

34314,2

26766,5

4676,0

22925,3

32989,0

4678,0

24451,0

20883,3

4681,1

4684,1

4685,0

25296,3

15327,5

10922,74

4688,0

27770,0

22026,1

1510,0

12611,0

4690,22

26129,2

4691,11

32338,0

29010,1

4692,18

4693,2

4694,3

18704,0

18736,3

12737,0

3639,0

31409,3

22647,11

34934,0

7254,0

16445,22

10836,3

9785,18

4699,0

4700,0

4702,5

18194,16

4703,1

4706,0

14509,2

13136,5

13613,9

27886,2

13441,19

28585,0

6841,6

32269,10

4714,2

4715,0

4717,0

7961,0

32831,0

19126,0

10995,3

37509,4

4725,0

4728,0

5902,1

4731,10

11028,212

28680,4

9151,0

4735,1

19941,5

17184,0

33852,1

12941,0

27178,2

18813,1

4739,0

4740,1

36046,13

24403,0

8671,0

17951,7

23179,0

16568,0

8009,78

30035,18

37149,1

34555,10

35504,1

22084,42

27598,0

6748,4

24772,0

8488,12

25527,0

21253,1

18196,40

14126,19

27198,0

28545,12

35541,3

23874,0

33857,2

4743,0

19637,0

15615,4

24234,0

17219,4

32777,2

21519,1

10162,0

32175,4

4747,0

25862,3

28592,1

27800,12

25174,2

28965,0

28916,4

30246,10

4749,3

28696,4

33111,1

14711,0

20743,0

24186,6

37132,0

13608,14

18989,1

25874,0

24531,5

24852,5

34758,0

31782,0

32660,0

4755,0

19270,2

22272,132

11452,55

28446,6

30760,4

21118,4

11795,39

4964,45

8680,18

9030,4

14210,27

5586,2

36007,1

18179,3

30150,25

18336,3

5377,0

11330,4

23082,1

6312,8

11334,1

21223,11

24866,1

36475,0

8223,22

7359,0

27607,6

27783,3

26468,6

13449,0

15519,6

4763,0

4764,0

24311,4

36773,4

4770,0

14060,0

33706,4

752,2

13322,3

34955,0

26134,0

25455,1

19789,22

10217,1

132,0

18495,7

29242,1

4777,0

33093,3

4241,0

4778,25

29093,0

32732,11

4779,1

37618,0

29164,1

4781,0

31611,0

4783,1

4784,2

4787,3

15067,0

23263,3

16293,13

19140,15

13954,15

4792,0

811,17

26148,4

10957,0

4794,3

11303,0

8345,0

35309,0

19363,3

30097,5

25598,2

10652,0

35722,0

23933,2

11489,1

27349,4

14155,6

22912,2

32521,0

4798,0

4799,0

4800,11

23381,16

812,0

4803,20

4804,1

813,1

11104,17

4807,5

8698,12

4808,0

4809,1

4810,7

14384,3

21985,16

11395,9

4813,0

4815,0

33159,1

14448,0

7064,0

11719,0

11491,26

15141,1

32078,4

5483,1

13710,0

22532,18

4823,0

4824,0

4826,0

4827,3

19144,6

31863,13

8380,10

10096,8

20767,2

4830,1

8303,12

19918,2

28159,0

4833,17

26487,0

17275,0

32645,1

4835,0

21473,1

36868,12

4836,0

4840,0

19148,0

31978,1

4843,0

8219,4

14522,1

19338,3

821,0

4846,13

8407,0

19354,13

20057,0

30613,5

32591,9

5439,2

4949,2

14974,13

741,1

9317,0

16375,13

36558,1

18965,3

7113,5

6885,1

16205,19

4851,1

6041,48

13414,0

23294,0

4854,1

16895,14

11332,3

22897,0

4856,0

4857,1

16734,1

26897,0

5032,0

4861,2

4862,0

34692,0

35150,97

14702,3

4865,1

470,3

25012,0

8827,0

17715,0

22816,26

13888,8

13455,1

21853,0

21917,3

3119,0

22337,44

6422,0

35623,0

19480,1

32103,36

35614,5

4871,13

26219,0

10851,3

6973,8

4874,0

7994,0

8075,0

28616,1

26711,3

32111,61

16742,26

26920,0

33620,29

30803,18

9852,40

13720,1

23356,2

10212,3

33218,0

12176,4

18042,5

18425,1

7643,2

30684,1

5038,1

5980,1

28103,1

4880,0

11188,0

4882,4

1961,1

14007,11

35954,1

18557,0

5602,4

1959,0

32737,4

4887,0

9492,1

7381,1

29980,0

34965,35

5904,1

25658,2

4895,0

28409,0

36033,0

32758,0

32585,0

13619,4

23439,20

4898,0

4902,8

31784,5

36615,3

4904,4

19760,0

36188,0

4906,1

27289,0

25665,2

4910,0

12353,0

6899,24

33808,6

25017,19

4912,1

30467,0

13234,7

12620,22

15098,0

28976,4

12802,3

29205,10

4918,0

19158,12

3334,0

4920,0

4921,0

835,0

9115,0

19775,0

27225,0

4925,0

801,10

4927,3

4928,1

24443,0

28633,2

28203,1

4931,1

4933,4

7586,2

4935,0

31822,4

4938,0

35566,0

22560,0

4939,0

10134,0

34365,25

31087,6

34072,7

25649,8

9771,0

32261,18

15954,8

4943,2

9581,6

26552,3

4944,2

3839,23

13044,0

7663,16

37506,24

9541,3

22643,1

28420,3

14856,2

9398,0

25345,3

36492,1

633,0

20492,7

4955,2

26883,2

6795,2

14621,3

18844,1

4956,32

3949,12

27845,2

13643,62

8116,4

24367,29

27406,2

4958,0

32605,0

37365,8

19166,0

19461,0

4968,0

4969,3

4970,1

4973,2

6051,0

4811,0

20614,1

4977,0

15257,2

12862,1

4980,0

12376,61

35473,26

15787,1

18392,3

37224,14

18125,1

6911,0

4984,0

23037,3

6043,0

4985,0

9983,3

4987,13

14121,0

31135,7

36816,12

4991,0

31234,7

32090,2

13034,8

4996,0

34865,5

4997,0

16953,2

28629,1

32538,83

35671,1

23132,9

36716,3

14941,4

12210,1

4198,0

5004,0

27453,2

35055,10

18543,5

36161,7

27865,0

25743,2

14559,13

10053,7

5008,19

15949,4

23601,0

19634,1

25912,0

31832,5

5011,0

5012,0

15855,39

12711,0

33529,4

30685,11

35655,5

20089,0

20142,1

29801,1

18914,0

7751,5

31200,0

11965,37

21193,0

28971,0

29756,16

9456,4

19220,0

5020,1

20520,1

5021,0

33473,2

25585,0

5023,0

5025,0

35748,2

5026,1

11250,3

5027,0

5029,0

10348,0

5031,0

7030,0

18345,4

5035,0

5036,1

5037,0

28886,1

5039,5

5040,4

5041,0

5043,1

16816,3

37244,3

19180,0

31865,0

34669,2

6068,41

25592,5

7557,1

31362,1

9725,16

25616,7

36157,7

30998,17

34052,3

30937,0

24564,0

12517,1

21704,3

18749,2

10186,0

27627,3

20415,3

25990,8

5047,0

11150,1

12612,5

20772,23

21488,0

23698,3

28651,6

26263,16

17603,42

9371,9

5049,0

15518,2

5053,0

5054,3

5055,0

9511,0

4919,1

8964,0

33318,1

8338,0

7114,0

28736,4

13403,0

5168,23

5058,8

26310,0

2539,0

21697,3

5060,0

37083,0

11423,0

12017,7

18959,4

10514,1

16637,0

26826,2

20946,0

34596,0

573,12

31754,17

24050,0

9303,1

31617,0

10374,0

17601,2

15041,0

16171,0

28415,14

18235,8

26249,3

6703,5

33685,0

33089,8

20184,8

36611,11

10132,8

35784,8

25611,2

28810,12

34249,2

13942,0

26371,4

26577,2

18301,0

36361,0

5063,1

35637,4

5065,0

5066,2

5067,0

5068,0

5070,1

30148,0

7197,0

9444,5

5074,2

9053,0

18112,1

5822,0

5075,3

17198,0

5077,0

5078,0

5082,0

5083,0

31420,1

11501,1

10943,5

5086,1

23161,2

8296,8

5088,0

28828,1

5089,1

5091,0

5092,0

5093,1

17249,1

5094,0

5095,0

31846,0

5097,0

5098,0

5482,2

27147,25

17124,15

11502,5

5101,0

9869,11

861,2

5104,0

36876,1

31444,0

33060,5

29359,5

12642,58

5110,1

32210,0

17282,0

6930,0

1986,19

5114,0

21157,0

5116,0

5117,0

35225,0

5119,0

5120,0

20969,19

29753,0

19193,0

13763,3

24565,0

5126,1

30614,2

35313,0

17108,0

19618,0

36065,0

16114,5

37020,10

31852,1

5136,1

5137,1

5138,0

16988,1

28538,2

15337,1

24606,1

14413,4

35329,3

7545,5

10473,4

17443,0

23621,4

5141,0

29941,45

22315,1

18427,7

23184,16

10493,0

11409,6

8400,0

27099,4

5147,0

24742,3

5148,5

34724,0

25337,0

5151,0

12801,1

28864,0

16251,6

11384,0

5153,0

5154,0

16927,0

6934,4

32279,3

34902,2

6664,6

5159,0

5160,8

20229,1

27428,16

25695,0

22783,3

11419,1

5164,2

5165,1

5166,3

5167,0

14383,9

24722,3

8076,6

34864,1

19203,8

36564,0

25380,0

1848,0

5174,0

5176,0

5177,1

5122,21

23732,2

5179,2

5180,1

18807,1

16082,1

5181,0

5182,0

18085,0

11016,0

5184,0

8429,0

30579,2

15836,10

10412,1

37023,2

27948,23

12106,13

24879,8

24924,1

2188,3

31228,0

29496,3

24437,2

15387,0

28453,4

10158,3

24863,0

34474,0

11392,11

22651,0

7730,8

9296,1

29635,0

24319,14

25164,17

14685,0

15443,7

28949,0

26865,1

11023,19

31643,3

27876,4

8777,7

36537,1

26555,0

13422,0

23788,19

35318,0

15035,1

31820,9

21571,2

1674,1

27049,3

11131,2

5189,0

36456,0

8302,0

10075,1

27189,7

21628,3

19208,0

25382,4

22682,2

5196,0

5198,0

21166,1

31461,0

2083,0

33796,2

33245,0

8087,2

16278,0

26523,0

23795,0

29573,1

32832,0

5734,1

14770,1

14634,3

31911,5

17646,2

24715,1

21820,0

21769,0

12310,6

12651,1

22383,1

5773,3

32823,0

15571,0

19031,1

31460,2

6375,0

15017,9

25274,12

12143,0

19058,0

31008,1

26624,0

17325,1

24261,2

6861,1

29394,32

16222,0

25687,62

10474,2

16829,0

6524,2

21005,15

9378,2

5971,23

26601,17

30435,0

21510,0

16962,14

19842,0

28060,10

10655,7

7230,0

26904,36

34328,9

16489,2

32483,1

35659,0

25773,6

2692,1

36636,0

32743,0

26681,3

22938,28

5202,1

37656,5

11103,0

19022,0

23403,15

12568,10

5205,3

35783,2

22617,1

20661,7

3219,0

36228,2

5207,0

25997,1

37114,1

32974,0

5209,0

18242,1

10409,1

34775,0

5214,7

7924,9

5215,4

5217,0

14152,6

32168,23

15746,0

5219,1

32370,5

18578,1

5220,2

28022,0

23968,0

5221,0

5225,0

5226,2

5227,1

34368,14

10702,0

5230,3

31664,0

27693,14

7298,2

22354,0

21495,6

15880,0

24216,2

9847,0

19219,1

27714,0

5236,0

5239,3

12819,3

33355,0

27094,0

14404,0

12924,1

27505,2

31872,0

35056,1

33884,5

37062,0

23109,0

31628,0

5244,0

16511,2

34411,0

7142,1

5246,0

5248,0

5250,1

35598,4

5251,2

5254,0

25394,10

16783,10

30871,6

13092,13

27494,5

35293,0

23137,3

22697,2

25228,4

22368,3

26587,2

18982,0

5590,5

627,3

5259,0

25336,0

5262,1

6983,5

4044,1

5263,1

24318,1

18935,0

7953,0

670,1

12321,4

36010,1

4288,0

30125,1

18353,40

29127,1

15004,8

15470,23

32925,0

5821,4

25822,0

24551,0

36737,1

5268,0

11221,2

5269,0

17226,0

32888,1

19344,3

29459,0

34807,5

31825,6

6955,0

28486,0

5275,3

36846,1

32025,8

23346,2

13747,7

5280,0

5283,9

23286,0

5284,7

5285,0

5286,2

21297,0

32565,0

33300,0

27826,0

10564,3

11896,16

16092,3

14217,1

21073,0

29000,6

35696,4

21289,2

20954,152

36360,5

9056,7

36061,2

14721,0

14993,1

31164,0

33210,0

26890,6

31942,0

28845,1

5293,0

35333,11

17492,9

11009,29

8590,7

5298,19

31806,14

13815,0

5303,2

12245,2

27990,1

5304,0

5305,5

8853,0

7735,2

27262,9

6397,6

13250,2

12724,16

5307,0

20077,0

19215,123

8667,1

17694,0

14090,8

10445,0

6549,2

8105,1

33653,0

5311,0

21379,1

35409,2

24254,0

28408,3

3490,1

25417,7

13489,10

16926,0

5455,3

28953,9

13560,2

15078,0

30675,8

35553,3

19008,32

23826,0

25703,12

21951,7

31179,2

10833,0

13326,0

37054,1

35087,4

26436,0

28013,0

5324,1

3411,3

5328,3

27131,1

36452,0

10058,6

10009,5

14543,1

29280,12

5331,1

27057,1

5334,2

36601,11

25429,1

18432,36

14827,4

13188,10

21758,2

5337,0

28560,1

5341,10

11045,0

5342,0

5345,0

20175,5

81,23

18153,6

33209,8

5349,1

32037,1

5350,1

5352,0

5353,0

5354,0

5355,0

5356,0

25889,0

7596,0

5359,1

37464,53

23543,3

23964,3

5360,3

14857,0

37159,0

23730,1

1952,0

10897,13

25633,0

26384,2

23742,1

29866,15

35771,0

15841,0

10043,40

15305,0

25524,2

28092,4

32723,13

15254,0

28175,0

31024,1

15331,16

30525,1

31896,2

12586,5

27887,2

11981,8

11366,1

13748,0

13468,1

17637,0

22548,2

21883,0

24912,0

26833,0

26024,1

31774,1

15537,2

27542,0

5368,0

35564,0

35129,0

21836,2

16192,18

19242,1

5373,1

24955,0

5375,0

26728,1

5376,0

5378,3

5380,0

20200,0

5381,6

5382,2

5383,2

13549,5

5644,1

25406,22

33337,0

8878,4

5391,0

5393,0

23097,1

30575,3

23614,0

5400,16

5401,0

32482,0

23200,0

15372,1

5407,0

5640,0

28893,0

18404,0

10296,1

20176,3

5411,0

3681,0

5413,0

5414,0

32683,4

31905,0

11226,1

30631,12

5417,1

5418,1

11261,0

32611,18

36411,3

30371,13

26333,8

9458,2

11900,1

5422,0

31908,0

27564,0

13516,5

22879,0

9384,5

9365,1

18040,0

37323,1

15169,7

30075,1

19518,0

21132,4

28568,4

12255,1

4701,7

6978,1

5434,0

5435,0

5436,0

32919,0

5441,14

27767,6

6970,3

36447,0

30794,11

5447,2

5448,0

28569,3

5450,0

5451,9

37027,20

15265,2

30257,0

34664,14

34122,8

12495,4

30217,0

36412,0

5454,1

11243,29

16930,1

16074,17

23068,0

22922,12

11097,2

31915,0

10623,6

34765,58

5462,2

5463,3

23531,0

33615,0

5466,1

5467,1

6303,4

6305,0

5637,0

30928,0

21785,0

5471,1

31918,1

5473,0

17656,2

7932,8

32270,0

11744,23

20754,0

22961,5

5476,1

16045,6

3173,0

5478,0

34336,0

32357,0

22535,1

6282,1

5480,0

30825,14

18271,0

13500,2

31117,6

36824,13

27384,5

16367,8

25639,0

23528,7

14940,0

13552,1

28270,0

5489,0

35539,7

29737,5

32228,10

29699,3

15601,1

30169,0

5492,5

9703,0

6192,2

26262,6

25582,36

14896,1

34533,23

13767,9

17058,10

5498,0

31415,44

24465,5

5501,0

25726,0

22893,8

16612,1

16027,1

5509,0

366,1

5512,0

25512,0

27408,2

7531,3

11629,3

7407,1

27922,0

11459,0

25447,0

5518,0

5519,0

5521,1

27328,1

5523,0

5524,0

19697,0

5525,7

8999,7

17973,1

28951,2

26337,9

8654,10

21141,38

37188,2

36985,0

5527,0

31930,0

16832,6

10463,0

34827,8

5530,14

5531,0

5532,0

7268,0

30625,10

5535,0

25450,0

24260,0

7566,0

5539,1

29488,0

14638,8

36830,4

5544,1

17791,6

5546,0

35178,28

13834,8

26101,0

12108,12

27170,10

18347,0

27545,1

14074,2

16770,0

11904,1

34064,0

27722,14

7051,2

14643,2

31294,3

30980,1

22004,25

7099,0

5548,0

34971,0

25329,4

31786,0

5549,1

5551,1

5554,2

16760,2

15101,3

5557,0

5558,0

5559,0

5560,1

10613,2

5563,0

5564,0

5565,4

37426,1

5566,0

28138,0

28862,1

17804,13

12161,1

28846,1

34542,87

13082,3

21660,0

20416,2

16285,7

28071,7

10831,2

19935,0

24201,2

35265,0

24986,8

24892,3

8821,45

7962,1

37661,0

5572,0

17413,0

12805,3

34556,0

34186,1

5575,1

16839,2

7533,0

31017,1

18853,0

5578,0

5579,1

16155,2

15564,1

5581,0

5582,0

24428,2

11762,0

5587,1

11200,4

25895,0

33252,15

16590,0

7179,1

15248,52

27479,18

18897,3

5592,1

15348,0

5595,0

5596,0

5598,1

31828,0

13713,8

6919,2

37496,2

21859,0

32549,0

20143,0

20129,0

10695,4

21890,6

5603,0

22466,4

5605,1

1422,1

19147,0

5607,0

5609,1

34431,0

7348,0

11208,0

5611,6

22154,3

5612,0

12148,0

35662,0

35622,0

7916,0

15203,0

5616,1

15886,2

34140,3

37216,8

33017,3

6910,5

6466,2

27460,0

33882,0

8182,2

7365,2

5623,0

36925,3

24019,5

28728,1

32698,15

25467,6

37417,1

25468,2

5683,9

33864,3

33871,8

10260,7

10265,0

25293,1

30126,0

21822,0

10276,0

34659,0

10290,4

19650,0

19544,4

18675,3

36484,2

11934,1

3679,0

14250,0

35226,1

14321,2

26566,0

12673,15

8051,10

8057,2

28974,0

3741,2

29950,7

6956,0

6855,1

36106,0

13881,7

25432,1

5851,0

26642,0

10095,3

17341,1

23460,3

12491,4

8425,0

24117,0

17117,0

11627,0

24304,2

7023,1

22536,1

7029,0

16231,0

33253,2

26903,0

21932,0

11653,0

24327,0

15126,1

37184,0

8166,10

30067,5

34173,1

8287,0

25953,9

19724,4

17521,0

7065,1

17449,1

12851,0

32893,0

17320,2

17759,0

31651,3

15207,5

18661,0

11734,4

11556,0

25717,1

23240,0

8283,0

15228,13

28010,0

15703,1

29330,0

32966,7

34210,0

34216,6

14077,1

19821,0

29232,0

17631,0

37207,1

15922,0

22094,3

12944,1

12947,8

14101,23

29262,0

23181,3

16399,0

23312,0

16403,0

15297,1

46,1

9254,0

31913,1

10665,0

5105,19

34279,4

15728,3

30261,3

10675,0

7235,1

20765,5

16439,1

20996,3

25705,0

14164,3

5641,3

9528,0

18092,0

6136,3

23373,0

15596,4

33758,0

6151,1

14204,5

21066,0

25775,2

28794,1

18440,6

27003,0

28187,1

20853,6

18874,0

26093,4

27011,0

18884,0

26859,2

12104,0

14268,12

14281,0

9632,8

15468,0

30704,0

23521,5

20036,1

16607,2

25860,2

6359,0

8557,8

29955,2

25871,0

14927,5

13479,0

31993,2

34761,0

35743,0

6074,0

33735,3

6096,1

24753,4

6342,1

15560,6

25950,7

13143,0

32029,0

1839,0

33364,0

16851,13

7519,10

32424,2

24909,0

11562,0

30867,2

34810,0

11558,2

23675,1

24836,0

25303,2

23695,12

19896,0

20699,2

30908,1

8712,0

14494,3

24873,0

34358,0

9101,4

30810,1

4325,18

34723,0

29703,7

9236,0

24900,5

12896,2

16151,1

33305,0

7616,0

12676,4

32199,17

7621,1

24918,0

18025,0

13399,0

1255,1

16332,0

5346,1

29731,0

10137,6

21479,16

16398,0

33514,1

34770,0

29744,0

33520,0

34772,1

18058,1

32252,0

2659,1

21438,0

37396,17

27920,15

11153,2

37411,0

25555,0

23846,1

16047,2

18145,0

25815,19

21557,2

26234,6

25045,2

10199,0

19261,1

6427,1

19285,1

32907,2

28983,0

23894,1

20404,0

24199,8

32397,2

12405,0

27485,1

6803,0

7126,28

14579,1

19310,0

8939,0

26628,1

36244,10

15882,3

31172,3

31745,3

7748,0

28107,0

29738,5

28701,3

28151,7

32443,2

29931,0

34974,0

19926,1

25282,0

9820,1

19360,0

6709,1

31204,1

34685,20

30894,0

35017,1

5577,3

17805,0

31239,1

32055,2

25188,1

9823,7

2160,0

10170,0

31268,0

32349,1

15850,0

19460,0

22868,8

19553,0

20198,1

35548,0

21691,7

29672,0

14875,2

18754,11

5630,0

36449,10

5632,0

5633,0

18238,0

12700,0

4410,0

5643,1

26549,1

25472,0

11533,0

19163,0

32456,3

13899,0

26576,0

7453,0

5653,0

13639,0

12795,3

6759,3

19953,0

7010,0

5658,0

20221,1

35298,3

5660,0

10321,0

23951,0

7563,1

16836,0

10391,3

26387,4

13406,0

5668,0

8150,0

31950,1

18602,8

9468,9

29471,1

33408,0

5671,1

10813,2

5672,0

30102,2

12020,3

24695,0

32294,0

5684,0

22939,0

30533,2

28298,0

15256,6

21524,2

30370,2

31608,0

8684,0

13358,1

21655,1

24634,0

26309,0

24203,0

27771,1

13835,2

214,1

17489,1

7787,1

33434,0

8949,6

11868,0

28111,2

23386,0

9557,0

21060,0

12567,0

15678,1

8178,0

31213,0

25204,0

17111,0

37028,7

11683,7

27923,14

30847,0

20950,0

20265,0

17738,14

22873,11

22401,0

7933,0

18062,1

13102,6

14261,0

7382,1

10236,0

20031,0

5674,0

5675,0

10275,1

24928,2

15997,6

33985,0

5681,1

7981,1

19322,1

8833,5

8699,7

35875,0

10662,14

6112,27

24573,1

5689,0

5690,0

29944,9

32596,0

27248,3

5695,4

30954,12

33516,4

37125,0

10238,0

5699,0

24951,1

5700,0

5701,0

5702,0

5704,0

5707,0

5708,1

16055,3

27452,1

23700,2

10812,1

36019,2

37012,4

26790,15

5716,0

7136,11

1102,0

5719,0

36341,0

5722,3

20443,2

25952,22

32841,2

35345,0

14844,0

10582,13

37587,20

16379,3

5726,0

29556,0

34112,4

5728,17

5729,5

32121,4

15298,7

12223,0

17297,12

5731,7

5732,3

31125,6

5735,1

671,1

19212,1

5736,18

31962,4

5738,0

5740,1

16919,11

22497,4

31469,4

12058,0

18821,6

15146,2

5745,0

32827,0

5747,4

21511,1

29708,0

26001,0

26796,3

30142,0

30028,1

15082,2

21104,4

21401,5

5756,0

30961,0

18452,0

5759,7

24926,1

33637,1

5763,0

5764,1

11422,0

25022,2

19551,12

5766,0

5768,0

23841,0

5769,0

25173,1

6752,0

7169,56

18072,0

5779,0

5783,1

24582,0

5786,6

5787,0

28148,8

23678,2

6998,0

36587,1

13633,1

11262,6

18966,10

5791,13

5792,1

22251,7

12126,6

9361,3

5795,0

18688,1

15340,2

5798,4

32717,6

31971,0

5803,1

5804,5

25456,2

25019,6

15046,13

10359,11

5808,0

5810,2

5811,0

19312,9

28253,0

33354,10

12875,2

19575,6

17943,6

18161,5

12564,8

36205,0

16853,0

13059,12

13202,0

16226,3

13798,6

5820,1

26008,0

590,0

36749,0

5824,1

5826,0

30310,3

33280,0

10244,0

21221,2

23105,14

28531,3

35040,0

24640,4

5829,1

34805,2

2015,1

36108,37

5833,21

5835,0

36024,9

20395,0

11042,10

13860,1

3118,5

18472,0

16377,7

36493,0

15733,11

33038,0

5842,0

5844,0

10152,10

11880,18

36410,0

11192,0

20616,1

5849,0

5850,0

5853,0

28743,0

32477,1

14573,3

5857,0

19320,0

28889,0

5862,0

7581,2

21301,6

29856,6

6049,10

25124,8

37173,0

31416,18

8564,1

9260,4

33802,0

23502,1

31370,0

35643,11

23409,0

30827,3

24055,0

26186,1

30168,1

27908,1

27288,1

36407,0

5868,0

5869,5

23946,0

5870,0

33751,0

23522,1

5876,0

5878,0

7135,1

32543,1

31337,1

31812,0

36644,0

5881,0

36369,0

36457,1

24147,1

27025,1

5885,0

5886,6

5888,0

5889,0

10903,1

33929,0

5891,0

22930,2

20262,0

31382,3

5893,0

24156,0

5894,0

21573,0

13735,2

23114,3

9076,3

16257,0

37645,1

5898,1

5899,6

25493,3

20753,0

16917,4

29308,0

16549,0

33224,8

16964,2

16660,8

27009,0

14226,1

28124,2

5906,0

13665,5

6054,0

24433,2

29682,30

10094,0

5909,0

22113,1

5912,2

5913,1

7262,0

29142,7

1196,0

37635,0

30750,2

5918,3

27622,0

5919,0

31869,0

1594,1

13894,5

8995,0

23590,2

29263,0

28351,0

29690,0

5922,2

20039,4

5923,0

5925,0

5926,0

21116,0

31997,0

9033,1

24518,0

28192,4

31606,0

36612,5

9914,0

5936,0

12271,0

8526,5

5938,0

5939,0

5940,0

5941,1

5942,0

1019,0

18462,0

20626,2

21520,3

30392,6

10234,0

5946,6

20392,0

